(13, 45000, None, 11000)
(13, 45001, None, 11001)
(3, 23006, 23007, 11003)
(1, 11003, 45002, 11004)
(13, 11004, None, 11002)
(1, 23008, 23009, 11006)
(13, 11006, None, 11005)
(1, 23020, 23021, 11008)
(13, 11008, None, 11007)
(2, 23022, 23023, 11010)
(13, 11010, None, 11009)
(3, 23024, 23025, 11012)
(13, 11012, None, 11011)
(13, 45003, None, 11013)
(13, 48000, None, 15000)
(13, 48001, None, 15001)
(13, 45000, None, 11014)
(10, 23026, 23027, 17000)
('GotoF', 17000, None, 21)
(4, 23028, 23029, 11016)
(13, 11016, None, 11015)
(9, 23030, 23031, 17001)
('GotoF', 17001, None, 23)
(8, 23032, 23033, 17002)
('GotoF', 17002, None, 25)
(9, 29002, 29003, 17003)
('GotoF', 17003, None, 27)
(11, 45004, 45004, 17004)
('GotoF', 17004, None, 29)
(12, 45004, 45004, 17005)
('GotoF', 17005, None, 32)
('Goto', None, None, 32)
(1, 23034, 23035, 11017)
(5, 23036, 23037, 17006)
('GotoF', 17006, None, 38)
(1, 23038, 23039, 11019)
(13, 11019, None, 11018)
('Goto', None, None, 33)
(13, 45000, None, 11020)
(5, 23040, 45005, 17007)
('GotoV', 17007, None, 44)
(1, 23041, 45006, 11022)
(13, 11022, None, 11021)
('Goto', None, None, 38)
(9, 23043, 23044, 17008)
('GotoF', 17008, None, 47)
('Goto', None, None, 44)
