Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON addP programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars quadMain modules programa2
Rule 4     programa1 -> vars quadMain modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END
Rule 8     quadMain -> <empty>
Rule 9     tipo -> INT guardaTipoVar
Rule 10    tipo -> FLOAT guardaTipoVar
Rule 11    tipo -> CHAR guardaTipoVar
Rule 12    guardaTipoVar -> <empty>
Rule 13    vars -> var
Rule 14    vars -> empty
Rule 15    var -> VAR var2
Rule 16    var1 -> ID
Rule 17    var1 -> ID COMMA var1 addV
Rule 18    var1 -> ID arr
Rule 19    var1 -> ID arr COMMA var1 addV
Rule 20    var1 -> ID mat COMMA var1 addV
Rule 21    var1 -> ID mat
Rule 22    var1 -> ID mat especial
Rule 23    var1 -> empty
Rule 24    addV -> <empty>
Rule 25    var2 -> var2 tipo var1 SEMICOLON addV
Rule 26    var2 -> empty
Rule 27    especial -> TRANSPUESTA
Rule 28    especial -> INVERSA
Rule 29    especial -> DETERMINANTE
Rule 30    arr -> LBRACKET CTEI RBRACKET
Rule 31    arr -> LBRACKET exp RBRACKET
Rule 32    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 33    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 34    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 35    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 36    modules -> function modules
Rule 37    modules -> empty
Rule 38    save_fun -> <empty>
Rule 39    function -> FUN VOID function1 end_func
Rule 40    function -> FUN INT function2 end_func
Rule 41    function -> FUN CHAR function2 end_func
Rule 42    function -> FUN FLOAT function2 end_func
Rule 43    function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY
Rule 44    function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY
Rule 45    end_func -> <empty>
Rule 46    operadorReturn -> <empty>
